product_page_url;universal_product_code_UPC (upc);title;price_including_tax;price_excluding_tax;number_available;product_description;category;review_rating;image_url
http://books.toscrape.com/catalogue/robin-war_730/index.html;85b2176b3b194030;Robin War;47.82;47.82;14;It’s Robins vs. cops! Robins vs. Robins! Robins vs. Batman! Robins vs. the Court of Owls‽Collecting: Robin War 1-2, Grayson 15, Detective Comics 47, We Are Robin... 7, Robin: Son of Batman 7, Gotham Academy 13, Red Hood/Arsenal 7, & Teen Titans 15;Sequential Art;3;books.toscrape.com/media/cache/08/e3/08e3fff11713d162620c920a2574e149.jpg
http://books.toscrape.com/catalogue/red-hoodarsenal-vol-1-open-for-business-red-hoodarsenal-1_729/index.html;31e2e2d9cca3778f;Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1);25.48;25.48;14;Red Hood and Arsenal are open for business! After working for the mysterious Tara Battleworth as on-staff outlaws, Roy and Jason have decided to branch out on their own as freelance problem solvers, investigators, and general butt-kicking specialists. But when the sinister corporate scourge of Underbelly rears its ugly head, can our heroes overcome pure evil and corruption Red Hood and Arsenal are open for business! After working for the mysterious Tara Battleworth as on-staff outlaws, Roy and Jason have decided to branch out on their own as freelance problem solvers, investigators, and general butt-kicking specialists. But when the sinister corporate scourge of Underbelly rears its ugly head, can our heroes overcome pure evil and corruption made manifest? Collects RED HOOD/ARSENAL #1-6. ...more;Sequential Art;2;books.toscrape.com/media/cache/7a/23/7a2319e460168eff8d91828ff380849c.jpg
http://books.toscrape.com/catalogue/rain-fish_728/index.html;a6454e329f872b78;Rain Fish;23.57;23.57;14;Get to know the “rain fish” that come to life during rainstorms in this gorgeous exploration of nature with vibrant collage artwork from the Caldecott Honor–winning illustrator of Chicka Chicka Boom Boom.When blue sky turns gray and it rains all day, sometimes rain fish come out and play. They swim among discards and debris. Do you see them, too? Or is it just me?Through l Get to know the “rain fish” that come to life during rainstorms in this gorgeous exploration of nature with vibrant collage artwork from the Caldecott Honor–winning illustrator of Chicka Chicka Boom Boom.When blue sky turns gray and it rains all day, sometimes rain fish come out and play. They swim among discards and debris. Do you see them, too? Or is it just me?Through lyrical text and her incomparable mixed-media collage illustrations, Lois Ehlert introduces readers to “rain fish”—the varied, colorful, and unique little collections of materials that float along on streams of rain water during storms. From a scrap of newspaper with a seashell eye and feather smile to a piece of cardboard with an orange peel eye and a leaf for a fin, Ehlert’s rain fish come in all shapes and sizes.Complete with an author’s note explaining how Ehlert collected the found materials she used to make the book over the course of a year, Rain Fish is a spirited celebration of imagination, creativity, and observing the world in your own way—and it invites you to discover your own rain fish. ...more;Childrens;3;books.toscrape.com/media/cache/ea/1f/ea1f22fa3179f3f84fbadd24fe89a1fd.jpg
http://books.toscrape.com/catalogue/quarter-life-poetry-poems-for-the-young-broke-and-hangry_727/index.html;aa35446aab16017f;Quarter Life Poetry: Poems for the Young, Broke and Hangry;50.89;50.89;14;"The creator of the popular Tumblr and Instagram ""Quarter Life Poetry"" tackles the real-life truths of work, money, sex, and many other challenges 20-somethings face in a laugh-out-loud collection of poetry.Samantha Jayne knows that life post-college isn't as glamorous as all undergrads think it's going to be... because she's currently living it. A graphic artist, Sam start The creator of the popular Tumblr and Instagram ""Quarter Life Poetry"" tackles the real-life truths of work, money, sex, and many other challenges 20-somethings face in a laugh-out-loud collection of poetry.Samantha Jayne knows that life post-college isn't as glamorous as all undergrads think it's going to be... because she's currently living it. A graphic artist, Sam started creating doodles and funny poems about her life as a 25-year-old. And when she decided to put them on Instagram, the captions were full of other people tagging friends and saying, ""This is literally us."" At a time where it seems like everyone around you is getting married, making more money than you do, and paying off their student loans, Sam's poetry captures the voice of millennials everywhere who know that being in your 20s can sometimes be the exact opposite of ""the best years of your life."" ...more";Poetry;5;books.toscrape.com/media/cache/68/92/68922093080c377fa521ba64d8d372e1.jpg
http://books.toscrape.com/catalogue/pet-sematary_726/index.html;af58a74e4b2a23a0;Pet Sematary;10.56;10.56;14;Sometimes dead is better....When the Creeds move into a beautiful old house in rural Maine, it all seems too good to be true: physician father, beautiful wife, charming little daughter, adorable infant son -- and now an idyllic home. As a family, they've got it all...right down to the friendly cat.But the nearby woods hide a blood-chilling truth -- more terrifying than dea Sometimes dead is better....When the Creeds move into a beautiful old house in rural Maine, it all seems too good to be true: physician father, beautiful wife, charming little daughter, adorable infant son -- and now an idyllic home. As a family, they've got it all...right down to the friendly cat.But the nearby woods hide a blood-chilling truth -- more terrifying than death itself...and hideously more powerful. ...more;Horror;3;books.toscrape.com/media/cache/99/ef/99ef2f3987ee016bdd120a4579ef98f5.jpg
http://books.toscrape.com/catalogue/overload-how-to-unplug-unwind-and-unleash-yourself-from-the-pressure-of-stress_725/index.html;8ecf0356a3878811;Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress;52.15;52.15;14;#1 New York Times bestselling author Joyce Meyer shows readers how to become free from the burden of stress so that they can achieve God's best for their lives. As technology increases your accessibility, it becomes harder to mute the background noise of your life and receive God's guidance. Joyce Meyer calls this OVERLOAD, when the demands of your busy life become all-con #1 New York Times bestselling author Joyce Meyer shows readers how to become free from the burden of stress so that they can achieve God's best for their lives. As technology increases your accessibility, it becomes harder to mute the background noise of your life and receive God's guidance. Joyce Meyer calls this OVERLOAD, when the demands of your busy life become all-consuming and overwhelming. But to experience the joyful life God has planned, you must make time to focus on His Word. Then you'll receive His healing calmness and gain the strength to take on life's challenges, from physical ailments to problems in relationships. Through the practical advice and Scriptural wisdom in this book, you'll learn how to unplug and free yourself from burdens that weigh you down. You'll gain simple, effective tips for better rest and stress management and discover the fulfilling life you were meant to lead. ...more;Self Help;3;books.toscrape.com/media/cache/7f/6b/7f6bfd0fc24b974b4d7721899e93aa2c.jpg
http://books.toscrape.com/catalogue/once-was-a-time_724/index.html;e34efcc824685332;Once Was a Time;18.28;18.28;14;In the war-ravaged England of 1940, Charlotte Bromley is sure of only one thing: Kitty McLaughlin is her best friend in the whole world. But when Charlotte's scientist father makes an astonishing discovery that the Germans will covet for themselves, Charlotte is faced with an impossible choice between danger and safety. Should she remain with her friend or journey to anoth In the war-ravaged England of 1940, Charlotte Bromley is sure of only one thing: Kitty McLaughlin is her best friend in the whole world. But when Charlotte's scientist father makes an astonishing discovery that the Germans will covet for themselves, Charlotte is faced with an impossible choice between danger and safety. Should she remain with her friend or journey to another time and place? Her split-second decision has huge consequences, and when she finds herself alone in the world, unsure of Kitty's fate, she knows that somehow, some way, she must find her way back to her friend. Written in the spirit of classic time-travel tales, this book is an imaginative and heartfelt tribute to the unbreakable ties of friendship. ...more;Childrens;2;books.toscrape.com/media/cache/e6/5e/e65e45701ce6d2da8c5cf31d6208ff02.jpg
http://books.toscrape.com/catalogue/old-school-diary-of-a-wimpy-kid-10_723/index.html;02b74068fa98d8a4;Old School (Diary of a Wimpy Kid #10);11.83;11.83;14;In the latest installment of the phenomenally bestselling Diary of a Wimpy Kid series, author-illustrator Jeff Kinney brings the series back to its roots, as Greg starts a new school year and faces a challenge he never could've imagined. In the latest installment of the phenomenally bestselling Diary of a Wimpy Kid series, author-illustrator Jeff Kinney brings the series back to its roots, as Greg starts a new school year and faces a challenge he never could've imagined.  ...more;Humor;5;books.toscrape.com/media/cache/55/82/5582626cb185a8eb2914c15d5287afbd.jpg
http://books.toscrape.com/catalogue/no-dream-is-too-high-life-lessons-from-a-man-who-walked-on-the-moon_722/index.html;132ec5e8c984adef;No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon;21.95;21.95;14;Beloved American hero Buzz Aldrin reflects on the wisdom, guiding principles, and irreverent anecdotes he's gathered through his event-filled life—both in outer space and on earth—in this inspiring guide-to-life for the next generation. Everywhere he goes, crowds gather to meet Buzz Aldrin. He is a world-class hero, a larger-than-life figurehead, best known of a generatio Beloved American hero Buzz Aldrin reflects on the wisdom, guiding principles, and irreverent anecdotes he's gathered through his event-filled life—both in outer space and on earth—in this inspiring guide-to-life for the next generation.   Everywhere he goes, crowds gather to meet Buzz Aldrin. He is a world-class hero, a larger-than-life figurehead, best known of a generation of astronauts whose achievements surged in just a few years from first man in space to first men on the moon. Now he pauses to reflect and share what he has learned, from the vantage point not only of outer space but also of time: still a non-stop traveler and impassioned advocate for space exploration, Aldrin will be 86 in 2016.  No Dream Is Too High whittles down Buzz Aldrin's event-filled life into a short list of principles he values, each illustrated by fascinating anecdotes and memories, such as: ·      Second comes right after first. NASA protocol should have meant he was first on the moon, but rules changed just before the mission. How he learned to be proud of being the second man on the moon. ·      Look for opportunities, not obstacles. Buzz was rejected the first time he applied to be an astronaut. Failure is an opportunity to learn to do better. ·      Always maintain your spirit of adventure. For his 80th birthday, Buzz went diving in the Galapagos and hitched a ride on a whale shark. He stays fit, energetic, and fascinated with life.  No Dream Is Too High is a beautiful memento, a thought-provoking set of ideas, and a new opportunity for Buzz Aldrin to connect with the masses of people who recognize his unique place in human history. ...more;Nonfiction;2;books.toscrape.com/media/cache/c6/e5/c6e596ddbcd5d5f448d1bae14f2e09d3.jpg
http://books.toscrape.com/catalogue/naruto-3-in-1-edition-vol-14-includes-vols-40-41-42-naruto-omnibus-14_721/index.html;71e36f33981ddb74;Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14);38.39;38.39;14;Naruto is a young shinobi with an incorrigible knack for mischief. He’s got a wild sense of humor, but Naruto is completely serious about his mission to be the world’s greatest ninja!It’s Deidara vs. Sasuke, but even Deidara’s Ultimate Art may be no match for the all-powerful new Sasuke. The battle culminates in a giant explosion, leaving members of Team Kakashi concerned, Naruto is a young shinobi with an incorrigible knack for mischief. He’s got a wild sense of humor, but Naruto is completely serious about his mission to be the world’s greatest ninja!It’s Deidara vs. Sasuke, but even Deidara’s Ultimate Art may be no match for the all-powerful new Sasuke. The battle culminates in a giant explosion, leaving members of Team Kakashi concerned, especially when Karin cannot sense Sasuke’s chakra. Plus, deep inside the Land of Rain lies an Akatsuki secret that sheds doubt on the organization’s true intentions, as well as their mysterious leader, Pain. ...more;Sequential Art;2;books.toscrape.com/media/cache/0b/b8/0bb8bd42d6b58c7966ba67472a55f905.jpg
